Log file open, 01/20/23 22:28:34
[2023.01.21-04.36.38:024][655]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:031][656]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:040][657]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:048][658]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:057][659]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:065][660]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:073][661]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:081][662]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:090][663]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:098][664]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:107][665]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:114][666]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:123][667]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:132][668]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:140][669]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:149][670]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:156][671]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:165][672]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:174][673]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:182][674]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:191][675]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:200][676]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:208][677]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:217][678]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:225][679]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:233][680]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:242][681]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:250][682]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:259][683]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:267][684]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:276][685]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:284][686]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:292][687]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:300][688]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:309][689]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:317][690]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:327][691]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:335][692]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:344][693]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:353][694]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:361][695]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:370][696]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:379][697]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:387][698]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:396][699]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:404][700]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:411][701]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:420][702]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:429][703]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:437][704]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:445][705]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:453][706]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:462][707]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:471][708]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:486][709]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:508][710]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:516][711]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:525][712]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:539][713]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:559][714]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:567][715]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:577][716]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:585][717]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:599][718]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:625][719]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:633][720]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:643][721]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:653][722]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:664][723]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:673][724]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:682][725]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:692][726]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:700][727]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:707][728]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:717][729]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:725][730]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:733][731]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:742][732]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:749][733]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:759][734]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:768][735]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:777][736]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:792][737]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:801][738]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:811][739]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:820][740]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:830][741]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:839][742]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:847][743]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:856][744]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:863][745]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:872][746]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:882][747]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:892][748]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:901][749]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:912][750]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:920][751]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:931][752]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:941][753]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:951][754]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:964][755]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:973][756]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:983][757]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:992][758]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.39:001][759]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.39:011][760]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.39:022][761]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.39:142][775]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.39:180][775]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-04.36.39:180][775]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.21-04.36.39:180][775]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.21-04.36.39:181][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.36.39:185][775]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-04.36.39:190][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.36.39:226][775]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-04.36.39:226][775]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.21-04.36.39:227][775]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.21-04.36.39:234][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.21-04.36.39:269][776]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.21-04.36.46:264][434]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/BP_Player.BP_Player
[2023.01.21-04.36.46:265][434]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-04.36.46:796][434]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.21-04.36.46:856][436]LogShaderCompilers: Display: ================================================
[2023.01.21-04.36.46:856][436]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-04.36.46:856][436]LogShaderCompilers: Display: Total job queries 50, among them cache hits 12 (24.00%)
[2023.01.21-04.36.46:856][436]LogShaderCompilers: Display: Tracking 38 distinct input hashes that result in 28 distinct outputs (73.68%)
[2023.01.21-04.36.46:856][436]LogShaderCompilers: Display: RAM used: 0.21 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.21-04.36.46:856][436]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-04.36.46:856][436]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.21-04.36.46:856][436]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.21-04.36.46:856][436]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.21-04.36.46:856][436]LogShaderCompilers: Display: ================================================
[2023.01.21-04.36.47:992][504]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.01.21-04.36.55:013][931]BlueprintLog: New page: Compile BP_Player
[2023.01.21-04.36.55:060][931]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.21-04.36.55:140][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.21-04.36.55:176][931]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-04.36.55:256][931]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Player
[2023.01.21-04.36.55:256][931]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Player24CA9CCC49B1C8CBC38DE3A03F3F0904.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Player.uasset'
[2023.01.21-04.36.55:265][931]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 899 ms)
[2023.01.21-04.36.55:273][931]AssetCheck: New page: Asset Save: BP_Player
[2023.01.21-04.36.55:273][931]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Player.BP_Player
[2023.01.21-04.36.56:561][ 32]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-04.36.56:567][ 32]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-04.36.56:567][ 32]PIE: New page: PIE session: BaseLevel (Jan. 20, 2023, 4:36:56 p.m.)
[2023.01.21-04.36.56:567][ 32]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.21-04.36.56:575][ 32]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008327s)
[2023.01.21-04.36.56:575][ 32]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.008363s)
[2023.01.21-04.36.56:575][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-04.36.56:576][ 32]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.21-04.36.56:576][ 32]LogPlayLevel: PIE: World Init took: (0.001189s)
[2023.01.21-04.36.56:622][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.21-04.36.56:624][ 32]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.21-04.36.56:624][ 32]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-04.36.56:624][ 32]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-04.36.56:624][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-04.36.56:624][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-04.36.56:624][ 32]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-04.36.56:624][ 32]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-04.36.56:624][ 32]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-04.36.56:624][ 32]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-04.36.56:624][ 32]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-04.36.56:624][ 32]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-04.36.56:624][ 32]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-04.36.56:626][ 32]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-04.36.56:641][ 32]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- SteelSeries Arctis 1 Wireless)
[2023.01.21-04.36.56:641][ 32]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-04.36.56:641][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-04.36.56:641][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-04.36.56:642][ 32]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.21-04.36.56:642][ 32]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.21-04.36.56:644][ 32]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.21-04.36.56:644][ 32]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.21-04.36.56:644][ 32]LogInit: FAudioDevice initialized.
[2023.01.21-04.36.56:644][ 32]LogAudio: Display: Audio Device (ID: 5) registered with world 'BaseLevel'.
[2023.01.21-04.36.56:647][ 32]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.21-04.36.56:657][ 32]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.20-22.36.56
[2023.01.21-04.36.56:659][ 32]LogWorld: Bringing up level for play took: 0.012216
[2023.01.21-04.36.56:661][ 32]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.21-04.36.56:667][ 32]PIE: Server logged in
[2023.01.21-04.36.56:668][ 32]PIE: Play in editor total start time 0.101 seconds.
[2023.01.21-04.37.02:530][694]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-04.37.02:531][694]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.21-04.37.02:531][694]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.21-04.37.02:532][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.37.02:535][694]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-04.37.02:542][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.37.02:585][694]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-04.37.02:585][694]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.21-04.37.02:587][694]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.21-04.37.02:591][694]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-04.37.02:595][694]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.21-04.37.02:643][695]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.21-04.37.24:950][810]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-04.37.24:956][810]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-04.37.24:957][810]PIE: New page: PIE session: BaseLevel (Jan. 20, 2023, 4:37:24 p.m.)
[2023.01.21-04.37.24:957][810]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.21-04.37.24:965][810]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008198s)
[2023.01.21-04.37.24:965][810]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.008246s)
[2023.01.21-04.37.24:965][810]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-04.37.24:965][810]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.21-04.37.24:966][810]LogPlayLevel: PIE: World Init took: (0.000635s)
[2023.01.21-04.37.25:010][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.21-04.37.25:011][810]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.21-04.37.25:011][810]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-04.37.25:011][810]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-04.37.25:011][810]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-04.37.25:011][810]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
