Log file open, 01/20/23 08:39:01
[2023.01.20-16.56.07:641][471]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:653][472]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:663][473]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:671][474]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:680][475]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:688][476]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:697][477]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:706][478]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:715][479]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:724][480]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:732][481]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:740][482]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:749][483]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:758][484]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:772][485]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:781][486]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:789][487]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:799][488]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:806][489]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:815][490]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:823][491]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:832][492]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:841][493]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:849][494]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:857][495]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:866][496]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:874][497]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:883][498]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:891][499]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:901][500]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:910][501]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:918][502]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:926][503]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:935][504]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:943][505]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:953][506]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:963][507]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:971][508]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:979][509]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:988][510]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.07:997][511]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:006][512]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:014][513]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:023][514]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:031][515]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:040][516]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:048][517]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:063][518]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:075][519]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:084][520]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:092][521]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:100][522]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:108][523]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:117][524]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:126][525]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:134][526]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:142][527]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:153][528]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:162][529]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:171][530]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:179][531]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:187][532]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:195][533]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:205][534]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:214][535]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:222][536]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:230][537]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:239][538]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:247][539]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:255][540]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:264][541]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:272][542]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:280][543]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:291][544]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:299][545]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:308][546]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:316][547]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:325][548]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:333][549]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:341][550]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:349][551]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:359][552]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:367][553]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:377][554]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:385][555]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:394][556]LogBlueprintUserMessages: [BP_Player_C_1] 0.0
[2023.01.20-16.56.08:395][556]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:403][557]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:413][558]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:422][559]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:430][560]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:438][561]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:447][562]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:455][563]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:464][564]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:472][565]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:480][566]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:491][567]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:499][568]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:508][569]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:516][570]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:525][571]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:534][572]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:546][573]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:559][574]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:572][575]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:585][576]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:595][577]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:604][578]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:612][579]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:621][580]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:630][581]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:638][582]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:647][583]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:656][584]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:665][585]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:673][586]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:683][587]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:692][588]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:700][589]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:709][590]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:717][591]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:726][592]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:734][593]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:742][594]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:750][595]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:759][596]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:769][597]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:777][598]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:785][599]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:795][600]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:803][601]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:814][602]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:823][603]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:831][604]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:839][605]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:848][606]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:856][607]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:865][608]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:874][609]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:885][610]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:893][611]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:902][612]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:910][613]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:919][614]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:928][615]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:938][616]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:946][617]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:955][618]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:963][619]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:972][620]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:980][621]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:988][622]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.08:997][623]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:005][624]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:014][625]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:022][626]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:031][627]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:040][628]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:049][629]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:059][630]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:071][631]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:080][632]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:090][633]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:101][634]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:110][635]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:119][636]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:127][637]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:138][638]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:149][639]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:160][640]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:170][641]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:180][642]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:188][643]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:196][644]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:206][645]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:214][646]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:222][647]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:231][648]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:239][649]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:247][650]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:256][651]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:264][652]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:273][653]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:282][654]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:291][655]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:302][656]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:310][657]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:319][658]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:327][659]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:335][660]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:344][661]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:352][662]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:361][663]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:369][664]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:377][665]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:386][666]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:394][667]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:404][668]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:412][669]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:420][670]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:429][671]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:438][672]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:448][673]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:456][674]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:466][675]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:476][676]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:484][677]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:494][678]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:505][679]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:514][680]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:525][681]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:535][682]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:544][683]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:552][684]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:562][685]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:573][686]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:583][687]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:593][688]LogBlueprintUserMessages: [BP_Player_C_2] 1.0
[2023.01.20-16.56.09:625][688]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.56.09:625][688]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.20-16.56.09:625][688]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.56.09:626][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.56.09:630][688]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.56.09:642][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.56.09:695][688]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.56.09:695][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.01.20-16.56.09:697][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.01.20-16.56.09:705][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.20-16.56.09:759][689]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.01.20-16.56.35:138][663]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.56.35:147][663]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-16.56.35:148][663]PIE: New page: PIE session: BaseLevel (Jan 20, 2023, 4:56:35 AM)
[2023.01.20-16.56.35:148][663]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.20-16.56.35:153][663]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005686s)
[2023.01.20-16.56.35:153][663]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.005728s)
[2023.01.20-16.56.35:154][663]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.56.35:154][663]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.20-16.56.35:154][663]LogPlayLevel: PIE: World Init took: (0.000961s)
[2023.01.20-16.56.35:217][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.20-16.56.35:221][663]LogAudio: Display: Creating Audio Device:                 Id: 62, Scope: Unique, Realtime: True
[2023.01.20-16.56.35:221][663]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.56.35:221][663]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.56.35:221][663]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.56.35:221][663]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.56.35:221][663]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-16.56.35:221][663]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.56.35:221][663]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-16.56.35:221][663]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.56.35:222][663]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.56.35:222][663]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.56.35:222][663]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.56.35:224][663]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.56.35:299][663]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.20-16.56.35:300][663]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.56.35:300][663]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.56.35:300][663]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.56.35:301][663]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=62
[2023.01.20-16.56.35:301][663]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=62
[2023.01.20-16.56.35:304][663]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=62
[2023.01.20-16.56.35:304][663]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=62
[2023.01.20-16.56.35:304][663]LogInit: FAudioDevice initialized.
[2023.01.20-16.56.35:304][663]LogAudio: Display: Audio Device (ID: 62) registered with world 'BaseLevel'.
[2023.01.20-16.56.35:308][663]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.20-16.56.35:341][663]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.20-10.56.35
[2023.01.20-16.56.35:341][663]LogWorld: Bringing up level for play took: 0.032561
[2023.01.20-16.56.35:345][663]LogOnline: OSS: Created online subsystem instance for: :Context_78
[2023.01.20-16.56.35:353][663]PIE: Server logged in
[2023.01.20-16.56.35:354][663]PIE: Play in editor total start time 0.207 seconds.
[2023.01.20-16.56.35:356][663]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.56.35:391][664]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.56.35:510][665]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.56.35:553][666]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.56.35:568][667]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.56.35:581][668]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.56.35:590][669]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
